id,pred_rating
357,2
358,3
359,4
360,3
361,1
363,5
364,4
365,1
366,4
367,1
368,2
370,2
371,1
373,5
374,4
375,3
377,1
378,1
379,3
380,4
381,1
383,3
384,3
385,1
386,2
387,4
388,4
389,4
390,2
391,1
393,5
395,4
396,4
397,1
398,5
399,5
401,4
402,4
403,2
404,5
405,3
406,5
407,2
408,2
409,4
410,2
411,3
413,3
414,5
415,1
416,1
417,5
418,3
419,3
420,4
421,5
422,1
423,5
426,5
427,4
428,1
429,4
431,2
432,1
433,5
434,1
435,2
436,5
437,5
438,4
439,1
440,2
441,3
442,4
443,2
444,4
445,2
446,4
447,4
448,2
449,1
450,3
451,3
452,5
453,4
454,2
455,1
456,2
457,3
458,3
459,3
460,4
462,4
463,5
464,1
466,2
467,1
468,5
470,3
471,5
472,2
473,3
474,5
475,2
476,3
477,3
478,4
480,4
481,4
482,2
483,3
485,3
486,5
487,3
488,3
489,5
490,4
491,5
492,5
493,1
495,5
496,5
497,3
498,1
500,4
501,2
502,4
503,5
504,3
506,2
507,2
508,3
509,1
510,4
511,4
512,4
513,4
514,5
515,5
516,3
517,4
518,2
519,4
520,3
522,3
523,1
525,2
526,5
527,3
529,5
530,2
531,4
533,4
534,3
535,1
536,4
537,4
538,3
540,2
541,5
543,5
544,5
545,1
546,1
547,3
548,2
549,4
550,4
551,2
552,3
553,3
554,3
556,1
557,4
558,1
560,5
561,4
562,3
563,4
564,5
565,3
566,4
567,2
568,3
569,2
571,4
572,5
573,2
574,5
575,2
576,3
577,3
579,3
581,1
583,2
584,4
585,2
586,3
587,2
589,3
590,1
591,1
592,1
593,1
594,5
595,2
596,3
597,3
598,4
600,3
601,4
602,5
603,5
604,3
605,2
606,3
607,3
608,1
609,5
610,5
611,1
612,4
613,4
614,4
615,4
616,2
617,5
618,3
619,2
620,2
621,3
622,2
623,1
624,3
625,2
626,1
627,3
628,3
631,3
632,4
633,5
634,5
635,5
636,2
638,3
639,4
640,4
641,5
642,3
645,5
647,1
651,2
652,3
653,4
654,4
655,4
656,1
657,5
658,5
659,3
660,4
661,4
662,5
663,1
664,2
665,2
666,3
667,3
668,1
669,1
670,2
671,1
672,3
673,4
674,4
675,1
676,2
677,2
678,1
679,1
680,1
681,4
682,5
683,2
684,3
686,2
687,1
688,5
689,1
690,2
691,5
692,2
693,3
694,3
695,4
696,1
697,3
698,5
699,3
701,4
702,4
703,1
704,1
705,4
706,1
707,2
708,2
710,3
711,2
712,5
713,3
714,2
717,3
718,4
719,3
720,5
721,1
722,4
723,3
724,4
725,1
726,2
727,1
728,3
729,3
730,5
731,5
732,3
734,2
735,5
736,5
737,4
738,4
739,4
742,1
743,2
744,3
746,1
747,3
748,3
749,4
751,2
752,2
753,4
754,5
755,2
756,5
757,5
758,3
761,4
762,1
763,4
764,1
765,3
767,5
768,5
769,3
770,1
771,4
772,1
773,3
774,3
775,2
776,1
777,1
778,2
779,4
780,1
781,5
783,2
784,5
785,3
786,5
787,4
788,2
789,1
790,3
791,3
792,3
793,2
794,4
795,5
796,4
797,2
798,4
801,4
802,3
803,1
804,2
805,3
807,2
808,4
809,1
810,5
811,3
812,3
813,3
814,1
815,2
817,3
818,4
819,2
820,5
821,5
824,3
825,2
826,5
827,5
829,1
830,2
831,5
832,1
833,2
836,2
837,1
838,1
839,1
840,4
841,5
842,3
843,5
844,1
845,3
846,4
847,3
848,2
851,3
853,2
854,3
856,2
857,4
858,3
859,1
860,5
861,5
862,2
864,2
865,3
866,1
867,4
868,3
869,4
870,4
871,2
873,5
874,4
875,4
876,3
878,2
879,1
880,5
881,2
882,1
883,4
884,3
885,5
886,5
887,5
888,2
889,4
890,2
891,3
892,3
893,1
894,4
895,5
896,5
897,3
898,5
899,4
900,3
901,4
902,5
903,3
904,1
905,3
906,4
907,3
908,5
909,1
910,2
911,2
912,2
913,4
914,3
915,5
916,4
918,4
919,3
920,3
921,5
923,2
924,3
925,1
927,1
928,5
929,1
930,4
931,4
932,4
933,1
934,5
935,2
936,2
937,2
938,1
939,5
940,3
941,3
942,5
943,3
944,5
945,3
946,3
947,3
948,1
949,3
950,2
951,3
953,2
954,5
955,2
956,1
957,3
959,1
960,1
961,4
962,4
963,2
964,1
965,3
966,4
967,5
968,5
969,2
970,2
971,3
972,4
973,1
975,5
977,2
978,2
979,3
980,2
981,5
982,3
983,3
984,3
985,4
986,2
987,2
988,3
990,3
991,5
992,3
993,3
994,3
995,5
997,5
998,1
999,5
1000,2
1001,1
1002,4
1003,3
1004,2
1006,1
1007,5
1009,4
1010,5
1011,2
1012,1
1013,2
1015,5
1016,2
1017,2
1018,2
1019,3
1020,3
1021,3
1023,1
1024,5
1025,2
1026,1
1027,5
1028,2
1029,1
1030,2
1031,2
1032,5
1033,4
1034,4
1036,1
1037,2
1038,1
1040,2
1041,4
1042,3
1043,5
1044,3
1045,2
1046,3
1047,3
1048,5
1049,3
1050,2
1051,3
1052,1
1053,5
1054,2
1056,3
1057,1
1058,4
1060,2
1061,3
1062,3
1063,3
1064,1
1066,3
1067,3
1068,5
1069,2
1070,3
1072,1
1073,1
1074,4
1075,2
1076,2
1077,1
1081,1
1082,3
1083,4
1084,2
1085,4
1086,1
1087,1
1088,1
1089,1
1090,4
1092,1
1094,1
1095,5
1096,4
1098,5
1099,1
1100,3
1101,4
1102,1
1103,3
1104,5
1105,2
1106,3
1107,2
1108,4
1109,1
1110,3
1111,4
1112,5
1114,5
1115,3
1116,3
1117,1
1118,2
1119,2
1120,3
1121,2
1122,1
1123,3
1124,2
1125,4
1126,2
1127,4
1129,2
1130,1
1131,5
1132,1
1133,1
1134,5
1135,1
1136,2
1137,4
1138,5
1139,3
1140,4
1141,3
1143,1
1144,5
1146,1
1147,4
1148,5
1149,2
1150,3
1151,5
1153,4
1154,3
1155,2
1156,2
1157,5
1158,4
1159,5
1160,2
1161,4
1162,2
1163,3
1164,3
1165,5
1166,1
1167,5
1168,3
1170,4
1171,2
1172,2
1173,2
1174,1
1175,5
1177,3
1178,1
1179,2
1180,1
1181,4
1182,4
1183,3
1184,5
1185,2
1186,3
1187,3
1188,1
1189,5
1191,5
1192,2
1193,2
1194,3
1195,3
1196,5
1197,5
1199,4
1200,5
1201,4
1202,4
1203,2
1204,4
1205,1
1206,1
1207,2
1208,2
1209,4
1210,4
1211,1
1212,3
1213,5
1214,3
1215,3
1216,2
1217,3
1218,1
1219,3
1220,1
1221,4
1222,5
1223,4
1224,3
1225,1
1227,1
1228,5
1229,2
1230,2
1231,5
1232,3
1233,3
1234,2
1235,2
1237,2
1239,4
1240,4
1242,4
1244,3
1245,2
1246,5
1247,4
1248,3
1249,2
1250,4
1251,2
1253,3
1254,3
1255,3
1256,2
1258,1
1259,1
1260,2
1261,3
1262,1
1263,5
1264,4
1265,3
1266,5
1267,4
1270,3
1271,3
1272,1
1273,2
1274,5
1275,4
1277,1
1278,3
1279,3
1280,2
1281,3
1283,2
1284,3
1285,4
1286,1
1287,1
1288,2
1290,3
1291,5
1292,3
1293,1
1294,2
1295,3
1296,1
1298,2
1299,5
1300,2
1301,3
1302,4
1303,3
1304,1
1305,1
1306,1
1309,5
1311,2
1312,4
1313,2
1314,2
1315,5
1316,3
1317,4
1318,3
1319,4
1320,2
1321,3
1322,4
1323,5
1325,3
1326,1
1327,3
1328,5
1329,1
1330,2
1331,3
1332,5
1333,3
1334,5
1335,5
1336,1
1339,5
1340,5
1341,1
1342,1
1343,2
1344,5
1345,3
1346,3
1347,2
1348,1
1349,1
1351,5
1352,3
1353,1
1354,2
1356,5
1357,3
1358,4
1359,4
1360,4
1361,4
1363,3
1364,3
1365,4
1366,3
1367,1
1369,1
1371,5
1372,5
1373,3
1374,4
1375,1
1376,2
1377,3
1379,4
1380,2
1382,2
1383,2
1384,4
1385,5
1386,2
1387,1
1388,1
1389,3
1390,1
1391,5
1392,4
1393,1
1394,4
1395,1
1396,1
1397,4
1398,3
1399,2
1401,2
1402,2
1403,3
1405,2
1407,2
1408,1
1409,5
1410,5
1411,2
1412,5
1413,1
1414,2
1415,3
1416,2
1417,1
1418,2
1419,4
1420,3
1421,2
1422,2
1424,5
1425,4
1426,2
1427,4
1428,3
1429,4
1430,2
1431,1
1432,4
1434,1
1435,1
1436,2
1437,5
1438,1
1439,2
1440,4
1441,2
1442,5
1443,1
1444,3
1445,4
1446,2
1447,2
1448,1
1449,2
1450,3
1451,5
1452,3
1454,1
1455,1
1456,2
1458,4
1459,3
1460,3
1461,3
1462,3
1463,5
1464,4
1465,3
1466,5
1467,2
1468,5
1469,1
1470,3
1471,1
1472,3
1473,3
1474,3
1475,5
1477,1
1478,2
1479,4
1480,2
1481,2
1482,1
1483,3
1485,2
1486,5
1488,4
1489,4
1490,3
1491,2
1492,1
1493,1
1494,2
1495,1
1496,4
1497,5
1500,3
1502,1
1503,5
1504,2
1505,4
1506,2
1507,1
1508,3
1509,4
1510,5
1511,1
1512,2
1513,1
1514,2
1515,1
1516,3
1517,5
1518,4
1519,3
1520,3
1521,1
1522,2
1523,4
1524,4
1525,3
1526,1
1527,5
1528,5
1529,3
1530,1
1531,5
1532,5
1533,4
1535,5
1536,3
1537,3
1538,4
1539,1
1540,5
1541,1
1542,3
1543,1
1544,4
1546,1
1547,5
1548,3
1549,4
1550,2
1551,2
1552,4
1553,4
1554,4
1555,1
1556,1
1557,2
1558,1
1559,2
1561,5
1562,2
1563,3
1566,4
1567,2
1569,2
1570,1
1571,3
1572,5
1573,3
1574,3
1576,3
1577,2
1578,1
1579,3
1580,4
1583,2
1584,1
1585,5
1586,4
1589,1
1590,4
1591,5
1592,1
1593,5
1594,2
1595,1
1596,4
1597,4
1598,2
1600,2
1601,4
1603,2
1604,3
1605,4
1606,5
1607,5
1608,3
1609,5
1610,3
1611,3
1613,3
1614,2
1615,1
1616,2
1617,1
1618,3
1619,4
1620,5
1621,4
1623,1
1624,2
1625,5
1626,2
1627,3
1628,1
1629,5
1630,2
1631,4
1632,4
1633,2
1634,1
1635,4
1636,3
1637,1
1639,2
1640,3
1641,1
1642,1
1643,1
1644,4
1645,2
1646,4
1647,1
1648,5
1649,1
1650,5
1651,3
1652,4
1653,2
1654,2
1656,3
1657,4
1658,3
1659,3
1660,5
1661,1
1662,5
1663,5
1664,5
1665,2
1666,3
1667,1
1669,2
1670,2
1671,3
1672,1
1673,1
1674,5
1675,2
1676,3
1677,3
1678,1
1679,1
1680,4
1681,2
1682,5
1683,2
1684,3
1685,1
1686,1
1687,3
1689,5
1690,4
1693,3
1694,3
1695,3
1696,3
1697,3
1698,1
1699,3
1700,3
1701,1
1702,4
1703,5
1705,4
1706,2
1708,5
1709,4
1710,3
1711,5
1713,3
1714,5
1715,3
1716,4
1717,4
1718,5
1719,1
1720,5
1721,3
1722,5
1723,4
1724,1
1725,4
1726,4
1727,1
1728,2
1729,3
1730,5
1731,1
1732,3
1734,4
1735,1
1736,5
1737,4
1739,3
1740,4
1741,5
1742,5
1743,3
1744,4
1745,2
1746,1
1747,5
1748,2
1749,3
1750,4
1753,3
1754,3
1756,1
1757,4
1758,1
1759,3
1760,2
1761,1
1762,2
1763,1
1764,2
1765,1
1766,4
1767,2
1768,4
1769,5
1772,1
1773,1
1774,2
1776,5
1777,3
1778,5
1779,5
1780,1
1781,2
1782,1
1783,1
1784,3
1785,3
1786,5
1787,2
1789,2
1790,2
1791,1
1792,5
1793,2
1794,5
1795,3
1796,1
1797,4
1798,3
1799,3
1800,1
1801,1
1802,3
1803,4
1804,2
1805,3
1806,3
1807,1
1809,1
1810,4
1811,2
1812,3
1813,1
1814,3
1816,5
1817,1
1818,5
1820,4
1821,4
1822,5
1824,5
1825,1
1826,4
1827,5
1828,1
1830,3
1831,5
1832,4
1833,4
1834,2
1835,3
1836,3
1837,2
1838,3
1839,4
1840,3
1841,4
1842,5
1843,4
1844,5
1846,4
1847,1
1848,2
1849,1
1850,3
1851,5
1852,2
1853,3
1855,5
1856,3
1857,3
1858,3
1859,4
1860,5
1861,3
1862,1
1864,1
1865,5
1866,1
1867,5
1868,2
1869,3
1870,1
1871,5
1872,2
1873,3
1874,2
1875,5
1876,3
1877,4
1878,4
1879,5
1880,3
1881,4
1882,1
1883,1
1884,2
1886,1
1887,2
1888,5
1889,2
1890,5
1891,2
1892,3
1893,4
1894,1
1895,1
1896,1
1897,2
1898,5
1899,2
1900,5
1901,2
1903,2
1904,4
1905,2
1906,1
1907,2
1908,2
1909,4
1910,5
1911,5
1912,1
1913,3
1914,3
1915,1
1917,1
1918,4
1919,1
1920,3
1921,5
1922,3
1923,1
1924,3
1925,1
1926,5
1927,3
1928,1
1929,3
1930,3
1931,5
1932,2
1933,1
1934,3
1935,4
1936,2
1937,2
1938,1
1939,1
1940,4
1941,3
1943,4
1944,3
1945,2
1947,3
1948,3
1949,3
1950,3
1952,3
1953,1
1954,3
1955,3
1956,2
1957,2
1958,1
1959,3
1960,2
1961,2
1962,5
1963,3
1964,4
1965,5
1966,3
1967,1
1968,3
1970,5
1971,3
1972,5
1974,1
1975,3
1977,1
1978,2
1979,4
1980,5
1981,4
1983,1
1984,2
1985,3
1986,3
1987,1
1988,3
1989,1
1990,1
1991,1
1992,5
1993,4
1994,4
1995,3
1997,2
1998,1
1999,5
2001,3
2002,2
2003,2
2004,3
2005,5
2006,1
2007,3
2009,5
2010,5
2011,3
2012,2
2013,2
2015,3
2016,3
2017,1
2018,5
2019,4
2020,4
2021,1
2022,2
2023,2
2024,3
2025,3
2026,5
2027,1
2028,1
2029,4
2031,1
2033,3
2034,5
2035,5
2036,1
2037,2
2038,3
2039,4
2040,4
2042,5
2043,3
2045,5
2046,3
2048,3
2049,1
2050,3
2051,5
2052,3
2053,3
2054,5
2055,1
2056,5
2057,4
2058,3
2059,3
2060,5
2061,3
2062,5
2063,2
2065,2
2066,2
2067,3
2068,2
2069,3
2070,5
2071,4
2072,5
2073,2
2074,5
2075,3
2076,4
2078,3
2081,2
2083,3
2084,4
2085,3
2086,3
2087,2
2088,3
2089,3
2090,4
2092,4
2094,1
2095,4
2096,5
2097,2
2098,2
2099,2
2101,2
2102,1
2103,3
2105,3
2106,3
2107,3
2108,1
2109,2
2110,3
2111,4
2112,3
2113,2
2114,1
2115,3
2116,1
2117,5
2118,3
2119,3
2120,2
2121,4
2122,4
2123,1
2125,1
2126,1
2127,5
2128,5
2129,4
2131,1
2132,3
2133,5
2134,2
2136,3
2137,2
2138,5
2139,5
2141,2
2142,2
2144,2
2145,4
2146,2
2147,4
2148,1
2149,2
2150,4
2151,3
2152,3
2153,4
2154,5
2155,1
2157,5
2158,3
2160,2
2161,4
2162,2
2163,1
2164,2
2165,1
2166,2
2167,2
2169,2
2170,5
2171,4
2172,4
2173,1
2174,2
2175,3
2176,5
2177,4
2178,3
2180,3
2181,1
2183,4
2184,3
2185,5
2186,5
2187,5
2188,3
2189,1
2190,3
2191,4
2192,4
2193,4
2194,1
2196,3
2197,3
2198,3
2199,4
2200,3
2201,4
2202,1
2203,2
2204,1
2205,2
2206,3
2207,2
2209,5
2210,4
2211,1
2212,5
2213,2
2214,5
2215,4
2216,3
2217,1
2218,4
2219,1
2220,3
2221,5
2223,5
2224,5
2226,1
2228,1
2229,4
2230,4
2232,1
2233,4
2234,1
2236,4
2237,5
2238,2
2239,4
2240,5
2241,4
2243,5
2244,1
2245,2
2246,4
2247,1
2248,5
2249,4
2250,4
2251,5
2252,2
2253,3
2255,1
2257,3
2258,3
2259,1
2260,2
2261,4
2263,1
2264,5
2265,4
2268,3
2270,2
2271,2
2272,3
2273,5
2274,4
2275,4
2276,1
2277,5
2278,1
2279,5
2280,1
2282,2
2283,2
2284,3
2285,1
2286,4
2287,3
2288,5
2289,2
2290,3
2291,5
2292,1
2293,4
2294,4
2295,4
2296,1
2298,2
2300,4
2301,4
2302,2
2303,3
2304,4
2305,3
2306,4
2307,4
2308,3
2309,2
2310,2
2311,2
2312,4
2313,5
2314,3
2315,5
2316,3
2318,5
2319,4
2320,4
2321,3
2322,2
2323,2
2324,1
2326,3
2327,5
2328,1
2329,1
2330,1
2331,3
2332,4
2333,2
2334,1
2335,3
2336,3
2337,5
2338,1
2339,3
2340,2
2341,2
2342,2
2344,1
2345,1
2346,3
2347,3
2348,2
2349,5
2350,3
2351,5
2352,4
2353,5
2354,1
2355,3
2356,1
2357,1
2358,3
2359,5
2360,2
2361,4
2362,5
2363,5
2364,4
2366,3
2367,5
2368,3
2369,5
2370,4
2371,2
2372,2
2373,2
2374,3
2375,5
2376,1
2379,1
2380,2
2381,2
2382,5
2383,4
2385,5
2386,2
2387,2
2390,3
2391,3
2392,2
2393,5
2394,1
2395,2
2396,3
2397,2
2399,1
2400,3
2402,5
2403,2
2405,1
2406,4
2407,4
2408,4
2409,3
2410,2
2411,1
2412,5
2413,3
2414,3
2415,2
2416,1
2417,2
2419,2
2420,1
2421,2
2422,4
2423,5
2424,4
2425,4
2426,2
2427,3
2428,4
2430,2
2431,3
2432,5
2433,1
2434,5
2435,3
2436,1
2437,1
2438,1
2439,4
2440,3
2441,4
2442,3
2443,3
2444,4
2446,3
2447,3
2448,3
2449,1
2451,1
2452,1
2453,1
2454,3
2455,4
2456,1
2457,5
2458,5
2459,3
2460,2
2461,2
2462,4
2463,2
2464,4
2465,2
2466,3
2467,3
2468,3
2469,4
2470,3
2471,3
2472,5
2474,2
2475,3
2476,4
2477,3
2478,5
2479,4
2480,3
2481,5
2482,4
2483,2
2484,5
2485,3
2486,3
2487,2
2488,4
2490,4
2491,3
2492,5
2494,3
2496,5
2497,5
2498,2
2499,2
2500,3
2501,3
2502,2
2503,2
2504,3
2505,3
2506,2
2507,4
2508,5
2509,4
2510,2
2511,1
2512,5
2513,5
2514,4
2515,1
2516,3
2517,1
2518,3
2519,5
2520,2
2521,4
2522,4
2523,4
2524,2
2525,1
2526,1
2527,5
2528,1
2529,1
2530,4
2531,5
2532,1
2533,2
2534,5
2535,2
2537,4
2538,5
2539,3
2540,2
2541,5
2542,2
2543,5
2544,2
2545,1
2546,4
2547,4
2548,2
2549,3
2550,4
2551,1
2552,5
2553,3
2554,3
2555,1
2557,5
2558,4
2559,4
2560,1
2561,5
2562,5
2564,5
2566,1
2567,3
2569,3
2570,1
2571,1
2572,2
2573,3
2574,5
2575,4
2576,1
2577,1
2579,4
2580,3
2581,3
2582,2
2584,5
2585,2
2586,1
2589,1
2590,1
2592,1
2593,2
2594,2
2596,4
2597,4
2598,4
2599,1
2600,2
2601,1
2602,1
2603,2
2604,2
2605,5
2606,5
2607,3
2608,3
2610,2
2611,4
2612,4
2613,5
2614,3
2615,2
2616,4
2617,1
2618,4
2619,1
2620,1
2623,3
2624,3
2625,5
2626,4
2627,4
2628,5
2630,1
2631,1
2632,2
2633,1
2635,4
2636,4
2637,3
2640,4
2641,3
2642,3
2643,1
2644,1
2645,2
2647,3
2648,1
2650,2
2651,2
2652,5
2653,3
2654,5
2655,2
2656,3
2657,4
2658,3
2659,4
2660,5
2661,1
2662,3
2664,4
2665,4
2666,1
2668,3
2669,5
2671,4
2672,1
2673,1
2674,5
2675,4
2677,5
2678,2
2679,5
2680,4
2681,1
2682,5
2683,1
2685,3
2687,3
2688,1
2691,1
2693,1
2694,3
2695,4
2696,1
2698,2
2699,3
2701,5
2702,2
2703,5
2704,4
2706,3
2708,5
2711,4
2712,4
2713,5
2714,2
2715,3
2716,1
2717,2
2721,1
2723,3
2724,4
2726,5
2727,5
2728,4
2729,5
2731,1
2732,3
2733,3
2734,5
2735,4
2737,4
2738,2
2739,5
2740,5
2741,4
2742,1
2744,3
2745,5
2746,5
2747,5
2748,3
2749,1
2750,5
2751,4
2752,2
2753,5
2754,2
2755,1
2756,1
2759,3
2760,1
2762,3
2763,1
2764,5
2765,1
2766,4
2767,5
2768,5
2769,3
2770,3
2771,5
2772,2
2774,5
2775,1
2776,4
2777,4
2778,3
2779,4
2780,3
2781,3
2782,3
2783,4
2784,5
2785,4
2786,1
2787,3
2790,1
2791,5
2792,1
2793,3
2794,3
2795,4
2796,2
2797,2
2798,1
2800,5
2801,2
2802,5
2803,5
2804,3
2807,1
2808,3
2809,1
2811,2
2812,4
2813,3
2814,2
2816,1
2817,1
2818,1
2820,3
2821,1
2822,2
2823,1
2824,3
2827,1
2828,3
2829,2
2830,2
2831,1
2832,5
2833,4
2834,1
2835,1
2836,3
2837,1
2838,2
2839,4
2840,3
2841,1
2842,2
2843,5
2844,4
2846,5
2847,1
2849,2
2850,5
2851,2
2852,5
2853,2
2854,3
2855,2
2856,3
2857,2
2858,2
2859,5
2860,1
2861,1
2863,2
2864,3
2866,4
2867,2
2868,3
2871,5
2872,5
2873,2
2874,5
2875,4
2876,2
2877,3
2879,1
2880,5
2881,1
2883,5
2884,3
2887,4
2888,5
2889,1
2890,3
2892,2
2893,2
2894,3
2895,3
2896,1
2898,1
2899,3
2901,2
2902,3
2903,1
2904,3
2905,1
2906,3
2907,3
2908,5
2912,5
2913,2
2914,3
2915,5
2916,3
2917,3
2918,3
2919,1
2920,3
2921,5
2923,3
2924,5
2925,3
2926,2
2927,4
2928,5
2929,5
2930,1
2931,3
2932,4
2933,4
2934,3
2935,3
2937,2
2938,4
2939,4
2940,2
2941,5
2942,5
2943,1
2944,2
2945,4
2947,3
2948,5
2950,3
2953,5
2954,4
2955,3
2956,5
2958,2
2959,3
2960,2
2961,2
2962,1
2963,3
2964,3
2965,5
2966,2
2967,1
2969,3
2970,2
2971,2
2972,3
2973,4
2974,4
2975,5
2976,3
2978,1
2979,1
2980,5
2981,2
2982,3
2983,3
2984,2
2985,1
2987,2
2988,2
2989,4
2991,5
2992,1
2993,3
2995,2
2996,2
2998,2
2999,3
3000,2
3001,2
3002,1
3003,4
3004,5
3005,4
3006,4
3008,5
3009,5
3010,2
3011,4
3012,4
3013,5
3014,4
3015,1
3016,1
3017,3
3018,5
3019,4
3020,3
3021,4
3022,5
3023,5
3024,1
3025,3
3026,5
3027,5
3028,2
3029,4
3030,3
3031,1
3032,5
3033,2
3034,2
3035,1
3036,2
3037,2
3038,4
3039,2
3040,5
3041,3
3042,2
3043,5
3044,3
3045,3
3046,4
3047,2
3048,5
3049,4
3050,3
3051,4
3052,5
3053,3
3054,5
3055,2
3056,1
3057,1
3058,3
3059,3
3060,5
3061,3
3062,4
3063,1
3064,1
3065,2
3066,1
3067,4
3068,2
3069,3
3070,5
3071,2
3072,1
3073,4
3074,1
3075,1
3076,1
3078,2
3079,5
3080,5
3081,1
3082,1
3083,3
3084,5
3085,2
3086,3
3087,5
3088,1
3089,2
3090,3
3091,4
3092,1
3093,4
3094,1
3095,2
3096,5
3099,2
3100,2
3101,1
3102,5
3103,4
3104,3
3105,1
3106,3
3107,5
3108,2
3109,4
3110,3
3111,4
3113,5
3114,1
3116,3
3117,5
3118,3
3119,2
3120,2
3122,4
3123,1
3124,2
3125,3
3126,2
3127,2
3128,4
3129,1
3130,5
3131,4
3132,2
3133,1
3135,5
3136,3
3137,3
3138,1
3139,3
3140,5
3141,3
3142,2
3143,5
3144,2
3145,5
3146,3
3147,3
3148,2
3149,3
3150,2
3151,2
3152,3
3153,2
3154,3
3156,1
3157,3
3158,3
3159,3
3160,4
3161,4
3162,4
3163,5
3164,3
3165,4
3166,5
3167,5
3168,1
3169,2
3171,3
3172,5
3173,5
3174,1
3176,2
3177,3
3178,3
3179,1
3180,4
3181,2
3182,2
3184,3
3185,5
3186,4
3187,1
3188,1
3189,5
3190,1
3192,2
3193,2
3194,4
3196,3
3197,4
3198,2
3201,4
3202,4
3203,1
3204,3
3205,3
3206,2
3207,3
3208,2
3210,4
3211,3
3213,3
3214,4
3215,3
3217,5
3218,3
3219,3
3220,1
3222,3
3223,5
3224,3
3225,1
3226,3
3227,4
3228,1
3229,3
3230,5
3231,3
3232,3
3233,1
3234,5
3235,4
3237,3
3238,5
3239,1
3240,4
3241,5
3242,2
3244,5
3245,2
3246,2
3247,3
3248,3
3249,4
3250,5
3251,2
3252,3
3253,1
3254,2
3255,3
3256,3
3257,2
3258,4
3259,4
3260,3
3261,5
3262,2
3263,1
3264,5
3265,5
3266,3
3267,2
3269,5
3270,5
3271,1
3272,4
3273,2
3274,1
3275,2
3276,2
3277,2
3278,2
3280,1
3281,1
3282,4
3284,1
3285,4
3287,1
3288,2
3289,2
3290,4
3291,3
3292,5
3293,5
3294,1
3295,3
3296,5
3298,5
3299,2
3300,5
3301,3
3302,5
3303,3
3304,3
3305,2
3306,4
3307,1
3308,1
3309,3
3310,2
3311,1
3313,3
3314,3
3315,1
3316,4
3317,1
3318,1
3320,3
3321,3
3323,1
3324,4
3326,1
3327,3
3328,1
3329,3
3331,3
3332,1
3333,2
3334,2
3336,2
3337,1
3338,4
3339,3
3340,4
3341,1
3342,4
3343,4
3344,5
3345,3
3346,1
3348,2
3349,2
3350,2
3351,4
3352,1
3354,5
3355,4
3356,1
3357,1
3358,5
3360,3
3361,4
3363,4
3364,2
3365,2
3366,4
3367,4
3368,1
3369,2
3370,5
3371,5
3372,2
3373,1
3374,4
3375,2
3376,3
3377,2
3378,5
3379,3
3380,3
3381,4
3382,1
3383,4
3384,5
3385,5
3387,4
3388,1
3389,2
3390,4
3391,1
3392,4
3393,3
3394,5
3395,2
3397,1
3398,5
3399,4
3400,4
3401,4
3402,3
3403,1
3404,1
3405,2
3406,5
3407,2
3408,2
